,Prices,,,,,,,,,,,
DATE,MSFT,XOM,GE,JPM,INTC,C,SPINDX,,,,,
4/22/1991,102.13,60.13,73.38,20.38,53.25,29.38,380.950012,,,,,
4/23/1991,101.63,60.88,72.88,21.13,53.63,29.75,381.76001,,,,,
4/24/1991,103.00,60.88,72.50,21.00,55.00,30.75,382.76001,,,,,
4/25/1991,100.75,59.13,71.50,21.00,53.00,30.25,379.25,,,,,
4/26/1991,100.75,59.50,71.75,20.75,52.13,30.13,379.019989,,,,,
4/29/1991,97.75,59.13,70.00,20.88,50.38,29.63,373.660004,,,,,
4/30/1991,99.00,59.50,70.75,20.50,49.25,29.38,375.339996,,,,,
5/1/1991,100.75,60.38,72.50,20.38,48.50,30.13,380.290009,,,,,
5/2/1991,100.50,59.63,72.50,20.13,48.25,30.25,380.519989,,,,,
5/3/1991,101.25,59.25,72.63,19.88,48.50,30.13,380.799988,,,,,
5/6/1991,102.75,58.88,72.88,19.50,49.50,30.13,380.079987,,,,,
5/7/1991,101.25,57.63,73.13,19.63,50.25,29.38,377.320007,,,,,
5/8/1991,103.00,58.25,72.88,19.75,51.50,29.25,378.51001,,,,,
5/9/1991,105.75,59.63,73.63,20.00,54.50,29.50,383.25,,,,,
5/10/1991,102.75,57.88,71.25,19.38,53.00,28.88,375.73999,,,,,
5/13/1991,103.13,57.50,71.50,19.50,52.75,28.88,376.76001,,,,,
5/14/1991,101.25,56.25,70.88,18.63,53.25,28.63,371.619995,,,,,
5/15/1991,98.00,56.38,70.88,18.50,49.25,28.13,368.570007,,,,,
5/16/1991,99.38,57.63,71.13,18.75,48.50,28.50,372.190002,,,,,
5/17/1991,99.25,58.00,71.50,18.63,48.50,28.25,372.390015,,,,,
5/20/1991,99.13,58.25,72.25,18.75,48.50,28.88,372.279999,,,,,
5/21/1991,102.00,59.00,72.63,18.88,47.00,29.13,375.350006,,,,,
5/22/1991,106.75,59.00,71.38,19.38,48.50,29.63,376.190002,,,,,
5/23/1991,109.50,58.75,72.25,20.00,50.50,29.25,374.959991,,,,,
5/24/1991,110.00,58.63,73.00,20.63,51.00,29.13,377.48999,,,,,
5/28/1991,110.75,58.63,74.13,21.00,53.25,29.38,381.940002,,,,,
5/29/1991,110.25,58.75,74.63,20.75,52.25,30.00,382.790009,,,,,
5/30/1991,110.25,58.50,76.50,21.00,53.25,31.50,386.959991,,,,,
5/31/1991,109.75,58.25,77.25,21.38,55.75,31.63,389.829987,,,,,
6/3/1991,112.00,58.88,77.50,21.00,58.50,31.88,388.059998,,,,,
6/4/1991,113.00,58.50,76.88,22.00,57.75,31.63,387.73999,,,,,
6/5/1991,112.00,57.88,75.63,23.00,53.75,30.63,385.089996,,,,,
6/6/1991,111.13,58.25,75.25,23.25,53.50,30.63,383.630005,,,,,
6/7/1991,110.25,57.50,74.13,24.25,52.25,30.88,379.429993,,,,,
6/10/1991,110.50,58.00,74.50,23.00,50.50,30.63,378.570007,,,,,
6/11/1991,110.63,58.50,75.25,24.00,51.25,30.38,381.049988,,,,,
6/12/1991,111.13,57.63,74.25,23.25,49.38,29.13,376.649994,,,,,
6/13/1991,111.00,57.88,74.88,23.38,48.75,29.75,377.630005,,,,,
6/14/1991,113.50,58.25,75.63,23.25,48.25,29.75,382.290009,,,,,
6/17/1991,113.50,57.50,74.63,22.63,49.50,29.38,380.130005,,,,,
6/18/1991,111.50,57.00,74.63,22.25,48.50,28.88,378.589996,,,,,
6/19/1991,103.38,57.00,74.13,22.25,47.50,28.75,375.089996,,,,,
6/20/1991,100.75,58.13,74.13,22.00,47.13,28.63,375.420013,,,,,
6/21/1991,102.25,58.50,75.00,22.13,47.00,28.75,377.75,,,,,
6/24/1991,98.13,58.13,73.75,21.88,43.75,27.38,370.940002,,,,,
6/25/1991,98.75,58.50,73.63,21.13,44.00,27.63,370.649994,,,,,
6/26/1991,100.75,59.25,73.50,22.25,46.00,27.38,371.589996,,,,,
6/27/1991,68.00,59.00,74.63,22.00,45.63,27.50,374.399994,,,,,
6/28/1991,68.13,58.13,74.00,21.38,46.50,27.75,371.160004,,,,,
7/1/1991,71.38,59.88,74.88,21.50,45.50,28.50,377.920013,,,,,
7/2/1991,68.13,58.75,75.00,21.25,42.88,27.50,377.470001,,,,,
7/3/1991,64.00,57.38,74.00,20.63,42.88,27.38,373.329987,,,,,
7/5/1991,61.75,57.50,73.75,20.88,42.88,27.75,374.079987,,,,,
7/8/1991,67.00,58.50,74.88,21.63,44.13,27.88,377.940002,,,,,
7/9/1991,67.88,57.63,74.75,23.00,45.25,28.25,376.109985,,,,,
7/10/1991,65.25,57.38,74.25,22.88,46.75,29.88,375.73999,,,,,
7/11/1991,66.25,57.88,75.00,22.88,45.50,29.88,376.970001,,,,,
7/12/1991,68.00,58.75,75.25,23.75,46.50,29.00,380.25,,,,,
7/15/1991,69.88,59.13,75.38,26.63,46.75,29.63,382.390015,,,,,
7/16/1991,67.50,59.00,73.88,25.75,45.75,30.88,381.540009,,,,,
7/17/1991,67.75,59.88,71.75,25.13,44.25,31.25,381.179993,,,,,
7/18/1991,67.00,59.88,73.13,25.75,45.75,31.50,385.369995,,,,,
7/19/1991,67.75,59.63,73.63,25.75,47.25,30.50,384.220001,,,,,
7/22/1991,67.50,59.50,73.25,25.75,46.00,30.88,382.880005,,,,,
7/23/1991,66.50,58.50,72.25,25.25,44.50,31.13,379.420013,,,,,
7/24/1991,65.50,58.88,71.38,25.38,44.75,30.00,378.640015,,,,,
7/25/1991,66.00,59.13,72.50,25.63,45.75,30.88,380.959991,,,,,
7/26/1991,71.00,58.75,72.75,25.63,45.25,30.38,380.929993,,,,,
7/29/1991,70.25,59.25,72.75,25.63,45.50,30.50,383.149994,,,,,
7/30/1991,72.75,59.50,73.13,25.75,45.88,30.75,386.690002,,,,,
7/31/1991,73.50,59.38,73.25,25.63,47.00,31.63,387.809998,,,,,
8/1/1991,73.25,59.38,73.00,25.50,49.63,31.00,387.119995,,,,,
8/2/1991,73.25,58.75,72.75,25.50,49.25,31.38,387.179993,,,,,
8/5/1991,72.25,58.38,72.00,25.38,48.75,31.50,385.059998,,,,,
8/6/1991,74.50,59.75,72.75,25.88,50.75,32.50,390.619995,,,,,
8/7/1991,76.00,58.88,73.75,26.13,50.25,33.00,390.559998,,,,,
8/8/1991,79.00,58.13,73.88,27.13,48.75,33.88,389.320007,,,,,
8/9/1991,80.75,57.50,73.63,26.88,48.13,33.38,387.119995,,,,,
8/12/1991,83.00,57.63,73.38,27.25,49.00,32.88,388.019989,,,,,
8/13/1991,82.50,57.88,73.25,28.25,49.75,33.25,389.619995,,,,,
8/14/1991,82.50,57.25,73.00,29.00,50.25,33.88,389.899994,,,,,
8/15/1991,81.50,57.50,72.63,28.00,49.38,33.50,389.329987,,,,,
8/16/1991,81.75,57.50,72.00,27.50,47.75,32.88,385.579987,,,,,
8/19/1991,80.25,57.63,70.38,26.38,47.13,31.25,376.470001,,,,,
8/20/1991,80.50,57.50,70.50,26.75,47.75,32.25,379.429993,,,,,
8/21/1991,84.00,58.25,72.88,27.50,50.50,34.00,390.589996,,,,,
8/22/1991,84.00,58.50,73.00,26.88,50.00,34.00,391.329987,,,,,
8/23/1991,85.25,59.00,74.75,26.88,50.25,33.88,394.170013,,,,,
8/26/1991,85.25,58.50,74.63,26.63,50.50,33.88,393.850006,,,,,
8/27/1991,84.75,58.63,74.13,26.25,52.50,34.38,393.059998,,,,,
8/28/1991,85.63,59.50,74.88,26.13,51.75,34.63,396.640015,,,,,
8/29/1991,85.75,58.88,74.75,26.50,51.25,33.75,396.470001,,,,,
8/30/1991,85.25,58.25,74.88,26.50,49.50,33.63,395.429993,,,,,
9/3/1991,83.13,58.00,74.13,26.50,48.50,33.25,392.149994,,,,,
9/4/1991,82.63,57.88,73.63,26.50,48.25,33.00,389.970001,,,,,
9/5/1991,80.50,58.75,72.25,26.50,47.50,32.63,389.140015,,,,,
9/6/1991,80.75,59.00,70.88,26.50,47.50,32.13,389.100006,,,,,
9/9/1991,80.75,58.88,70.50,26.50,47.00,32.63,388.570007,,,,,
9/10/1991,80.00,58.63,70.25,26.25,47.75,32.38,384.559998,,,,,
9/11/1991,82.00,58.88,70.38,25.88,48.75,31.50,385.089996,,,,,
9/12/1991,85.63,58.88,69.63,26.00,49.75,33.13,387.339996,,,,,
9/13/1991,83.00,58.38,67.88,25.38,43.00,33.00,383.589996,,,,,
9/16/1991,83.00,59.63,69.75,24.75,41.50,33.75,385.779999,,,,,
9/17/1991,84.50,59.38,69.13,25.38,41.00,33.00,385.5,,,,,
9/18/1991,84.75,59.25,69.25,25.25,41.75,34.00,386.940002,,,,,
9/19/1991,86.25,59.38,69.50,25.25,41.38,33.25,387.559998,,,,,
9/20/1991,86.50,59.00,69.50,25.38,42.25,33.50,387.920013,,,,,
9/23/1991,84.88,58.63,69.00,25.38,41.00,33.13,385.920013,,,,,
9/24/1991,88.00,59.50,69.88,25.00,41.75,33.25,387.709991,,,,,
9/25/1991,87.75,59.38,68.88,25.13,41.88,34.25,386.880005,,,,,
9/26/1991,89.25,58.75,69.00,25.50,42.50,34.50,386.48999,,,,,
9/27/1991,88.25,58.75,68.88,25.38,42.25,35.63,385.899994,,,,,
9/30/1991,89.00,59.50,69.38,25.38,42.25,35.50,387.859985,,,,,
10/1/1991,88.88,60.25,69.88,24.50,41.13,35.50,389.200012,,,,,
10/2/1991,87.00,60.25,70.50,24.63,40.00,35.88,388.26001,,,,,
10/3/1991,87.50,59.50,69.13,24.00,39.50,35.00,384.470001,,,,,
10/4/1991,88.13,59.13,68.38,23.75,40.00,33.75,381.25,,,,,
10/7/1991,88.50,59.25,67.25,23.50,40.00,35.13,379.5,,,,,
10/8/1991,89.25,60.13,67.00,23.63,38.63,34.00,380.670013,,,,,
10/9/1991,89.50,59.38,65.38,23.00,38.50,33.25,376.799988,,,,,
10/10/1991,89.75,60.25,67.25,23.50,42.00,34.25,380.549988,,,,,
10/11/1991,89.63,60.13,66.50,24.00,41.88,34.50,381.450012,,,,,
10/14/1991,92.25,60.88,67.63,24.38,42.75,34.88,386.470001,,,,,
10/15/1991,91.38,60.88,70.00,26.13,44.25,35.00,391.01001,,,,,
10/16/1991,90.75,60.50,71.25,25.88,45.38,35.38,392.799988,,,,,
10/17/1991,89.25,61.00,71.50,24.88,43.63,35.63,391.920013,,,,,
10/18/1991,90.00,61.50,71.38,25.13,44.00,35.38,392.5,,,,,
10/21/1991,91.00,61.25,71.00,25.00,43.00,34.25,390.019989,,,,,
10/22/1991,91.38,61.13,71.13,25.13,43.13,34.50,387.829987,,,,,
10/23/1991,90.25,60.88,72.00,24.50,42.75,34.13,387.940002,,,,,
10/24/1991,90.25,60.50,71.13,23.88,42.50,34.50,385.070007,,,,,
10/25/1991,89.50,60.63,69.13,24.00,42.50,34.13,384.200012,,,,,
10/28/1991,90.25,61.75,70.25,24.50,42.75,35.50,389.519989,,,,,
10/29/1991,90.75,61.63,70.88,24.75,43.75,35.63,391.480011,,,,,
10/30/1991,94.50,61.13,70.13,24.88,43.75,36.00,392.959991,,,,,
10/31/1991,93.88,61.00,69.00,24.75,40.63,36.38,392.450012,,,,,
11/1/1991,92.63,60.50,68.38,24.75,41.88,36.13,391.320007,,,,,
11/4/1991,91.00,61.63,68.50,24.25,41.00,36.13,390.279999,,,,,
11/5/1991,93.75,60.75,68.00,24.63,42.00,36.38,388.709991,,,,,
11/6/1991,95.25,61.13,68.50,25.00,41.75,36.25,389.970001,,,,,
11/7/1991,94.75,60.63,68.50,25.38,43.00,36.75,393.720001,,,,,
11/8/1991,95.25,60.13,68.75,25.00,43.25,36.88,392.890015,,,,,
11/11/1991,97.50,60.25,68.50,24.50,43.00,36.75,393.119995,,,,,
11/12/1991,99.88,60.25,69.13,25.00,43.25,37.00,396.73999,,,,,
11/13/1991,101.00,60.25,69.63,24.88,43.25,36.38,397.410004,,,,,
11/14/1991,99.25,59.75,70.38,24.88,43.25,35.00,397.149994,,,,,
11/15/1991,95.00,57.25,67.38,23.88,41.00,34.63,382.619995,,,,,
11/18/1991,97.25,58.25,68.63,23.63,41.75,35.88,385.23999,,,,,
11/19/1991,96.25,59.00,68.13,22.75,41.75,34.63,379.420013,,,,,
11/20/1991,96.50,58.38,67.00,23.00,41.25,34.75,378.529999,,,,,
11/21/1991,97.25,58.75,66.75,22.63,41.25,35.38,380.059998,,,,,
11/22/1991,96.00,57.75,66.38,22.38,41.00,34.63,376.140015,,,,,
11/25/1991,95.63,58.13,65.75,22.25,40.25,33.75,375.339996,,,,,
11/26/1991,94.50,58.25,65.75,22.13,41.00,34.00,377.959991,,,,,
11/27/1991,95.25,58.38,65.50,21.63,41.13,33.00,376.549988,,,,,
11/29/1991,97.25,58.63,64.75,21.13,41.00,32.63,375.220001,,,,,
12/2/1991,101.25,59.38,65.75,21.88,41.88,33.00,381.399994,,,,,
12/3/1991,101.38,58.50,64.63,21.63,41.50,33.25,380.959991,,,,,
12/4/1991,102.00,57.88,63.50,21.25,41.38,32.88,380.070007,,,,,
12/5/1991,101.75,57.13,62.38,20.25,41.25,32.50,377.390015,,,,,
12/6/1991,104.25,57.13,63.88,20.13,41.75,32.75,379.100006,,,,,
12/9/1991,102.00,56.13,64.88,19.63,42.25,32.75,378.26001,,,,,
12/10/1991,101.75,56.38,65.00,19.13,43.00,32.50,377.899994,,,,,
12/11/1991,100.75,56.75,65.75,18.75,42.63,32.63,377.700012,,,,,
12/12/1991,102.00,57.63,66.63,19.88,43.50,32.63,381.549988,,,,,
12/13/1991,102.00,58.00,67.88,20.38,44.25,33.00,384.470001,,,,,
12/16/1991,102.13,57.88,67.75,20.38,45.00,33.50,384.459991,,,,,
12/17/1991,101.88,58.00,68.38,19.50,44.50,33.50,382.73999,,,,,
12/18/1991,102.88,58.25,68.25,19.38,44.88,33.38,383.480011,,,,,
12/19/1991,102.75,58.75,68.13,19.50,42.50,33.25,382.519989,,,,,
12/20/1991,103.25,59.13,69.75,20.25,42.50,33.88,387.040009,,,,,
12/23/1991,106.75,58.50,72.00,21.00,44.00,36.00,396.820007,,,,,
12/24/1991,106.25,57.50,73.88,21.38,45.25,36.75,399.329987,,,,,
12/26/1991,107.88,57.38,75.13,22.00,47.50,38.00,404.839996,,,,,
12/27/1991,110.38,58.25,74.00,22.63,47.50,39.38,406.459991,,,,,
12/30/1991,110.75,58.50,76.88,23.38,48.75,39.25,415.140015,,,,,
12/31/1991,111.25,60.88,76.50,21.25,49.00,39.38,417.089996,,,,,
1/2/1992,114.00,60.00,76.63,23.38,50.25,39.38,417.26001,,,,,
1/3/1992,113.00,60.13,76.25,23.88,50.00,39.38,419.339996,,,,,
1/6/1992,116.50,59.63,75.88,24.75,49.25,39.25,417.959991,,,,,
1/7/1992,120.00,59.25,75.50,25.13,51.50,39.00,417.399994,,,,,
1/8/1992,124.25,58.50,75.38,26.25,52.25,38.75,418.100006,,,,,
1/9/1992,127.25,58.13,74.38,27.50,53.50,39.13,417.609985,,,,,
1/10/1992,125.25,58.75,74.50,27.00,52.75,38.75,415.100006,,,,,
1/13/1992,127.13,59.25,75.25,27.00,53.50,38.63,414.339996,,,,,
1/14/1992,128.25,60.25,76.25,28.38,54.50,40.75,420.440002,,,,,
1/15/1992,131.50,59.50,77.13,30.13,56.00,40.25,420.769989,,,,,
1/16/1992,127.75,59.13,78.00,29.75,61.00,40.13,418.209991,,,,,
1/17/1992,126.50,59.88,79.50,28.63,62.50,41.00,418.859985,,,,,
1/20/1992,122.50,60.00,80.50,28.00,61.50,41.38,416.359985,,,,,
1/21/1992,119.38,60.88,78.00,27.88,59.50,41.38,412.640015,,,,,
1/22/1992,125.50,59.50,79.50,27.63,61.25,42.13,418.130005,,,,,
1/23/1992,125.00,59.00,79.00,27.75,61.88,42.25,414.959991,,,,,
1/24/1992,124.63,60.25,78.38,28.25,62.38,41.88,415.480011,,,,,
1/27/1992,120.63,60.50,78.25,28.63,61.38,41.25,414.98999,,,,,
1/28/1992,120.75,60.38,78.13,28.75,62.63,42.13,414.959991,,,,,
1/29/1992,124.50,59.38,77.38,27.63,60.50,40.38,410.339996,,,,,
1/30/1992,123.50,59.00,76.50,28.25,60.63,41.25,411.619995,,,,,
1/31/1992,120.25,58.25,75.25,28.00,59.88,41.50,408.779999,,,,,
2/3/1992,125.00,59.13,76.00,28.25,59.75,40.38,409.529999,,,,,
2/4/1992,124.50,59.50,76.88,29.00,62.63,40.63,413.850006,,,,,
2/5/1992,127.25,58.00,77.50,29.63,62.75,41.00,413.839996,,,,,
2/6/1992,126.25,58.63,77.50,30.50,62.38,41.00,413.820007,,,,,
2/7/1992,125.75,58.50,77.25,30.75,64.50,40.50,411.089996,,,,,
2/10/1992,124.50,58.38,77.38,32.13,65.25,41.38,413.769989,,,,,
2/11/1992,122.50,58.13,77.00,31.63,65.50,40.75,413.76001,,,,,
2/12/1992,125.75,58.75,77.88,32.63,68.00,41.00,417.130005,,,,,
2/13/1992,122.50,58.25,77.38,32.50,68.50,40.63,413.690002,,,,,
2/14/1992,119.25,58.25,77.13,32.38,67.13,40.00,412.480011,,,,,
2/18/1992,118.25,57.13,77.13,32.25,64.50,39.63,407.380005,,,,,
2/19/1992,115.13,57.25,78.38,31.63,63.75,39.88,408.26001,,,,,
2/20/1992,117.50,58.00,80.38,32.50,66.00,40.25,413.899994,,,,,
2/21/1992,114.50,57.88,80.38,33.50,67.75,40.38,411.429993,,,,,
2/24/1992,114.88,57.63,80.25,33.88,65.38,39.00,412.269989,,,,,
2/25/1992,115.75,57.25,79.38,33.00,63.75,39.50,410.450012,,,,,
2/26/1992,122.00,57.63,79.38,33.13,65.50,41.25,415.350006,,,,,
2/27/1992,124.88,57.25,78.88,33.75,64.50,41.50,413.859985,,,,,
2/28/1992,123.50,57.13,78.63,33.63,63.50,41.50,412.700012,,,,,
3/2/1992,123.00,56.00,79.50,33.25,65.75,41.00,412.450012,,,,,
3/3/1992,123.25,55.63,78.50,33.25,64.88,41.75,412.850006,,,,,
3/4/1992,122.50,55.00,77.63,32.63,63.75,42.00,409.329987,,,,,
3/5/1992,121.25,55.63,77.75,31.50,63.50,41.50,406.51001,,,,,
3/6/1992,118.25,55.63,77.50,31.13,62.25,40.25,404.440002,,,,,
3/9/1992,119.00,55.50,77.50,32.63,62.25,40.00,405.209991,,,,,
3/10/1992,121.75,55.38,77.75,32.38,64.50,40.00,406.890015,,,,,
3/11/1992,120.25,55.38,77.13,32.00,62.50,39.75,404.029999,,,,,
3/12/1992,121.13,56.50,77.13,31.50,64.00,39.50,403.890015,,,,,
3/13/1992,121.00,57.13,78.00,32.13,64.00,39.75,405.839996,,,,,
3/16/1992,124.25,56.88,78.00,32.25,65.38,39.75,406.390015,,,,,
3/17/1992,128.00,56.88,78.63,33.38,65.75,39.50,409.579987,,,,,
3/18/1992,126.38,55.75,78.50,33.63,66.63,39.75,409.149994,,,,,
3/19/1992,127.50,55.38,78.13,34.63,65.63,39.63,409.799988,,,,,
3/20/1992,128.50,54.75,78.63,35.38,65.00,39.38,411.299988,,,,,
3/23/1992,128.50,55.25,78.13,34.75,63.25,39.25,409.910004,,,,,
3/24/1992,127.50,55.13,77.75,34.38,61.25,40.00,408.880005,,,,,
3/25/1992,128.50,55.00,77.88,34.38,60.25,41.00,407.519989,,,,,
3/26/1992,125.00,55.75,76.88,35.00,58.75,41.63,407.859985,,,,,
3/27/1992,121.25,55.13,76.13,34.63,55.25,40.38,403.5,,,,,
3/30/1992,120.00,55.00,76.00,33.38,53.25,41.13,403,,,,,
3/31/1992,118.50,54.75,75.75,32.75,55.25,40.25,403.690002,,,,,
4/1/1992,120.50,55.13,76.38,32.63,55.75,39.88,404.230011,,,,,
4/2/1992,117.00,54.75,75.25,31.50,55.25,38.38,400.5,,,,,
4/3/1992,117.50,55.88,74.88,31.00,54.75,38.50,401.549988,,,,,
4/6/1992,121.25,57.75,75.63,32.13,57.88,39.25,405.589996,,,,,
4/7/1992,116.00,56.63,74.13,30.63,56.25,37.88,398.059998,,,,,
4/8/1992,117.25,57.25,72.88,29.50,57.50,37.00,394.5,,,,,
4/9/1992,120.00,57.25,74.75,30.50,57.25,37.75,400.640015,,,,,
4/10/1992,116.00,57.63,76.00,31.75,51.13,38.63,404.290009,,,,,
4/13/1992,117.50,56.63,75.25,31.75,49.88,39.50,406.079987,,,,,
4/14/1992,117.00,57.63,76.75,34.13,52.25,39.88,412.390015,,,,,
4/15/1992,128.88,59.00,78.00,34.00,53.50,38.88,416.279999,,,,,
4/16/1992,127.63,58.75,79.00,34.25,52.25,39.63,416.040009,,,,,
4/20/1992,118.13,58.63,78.75,33.88,51.00,38.63,410.179993,,,,,
4/21/1992,116.13,59.13,77.75,34.75,50.50,38.25,410.26001,,,,,
4/22/1992,117.63,58.00,77.25,36.00,52.25,38.38,409.809998,,,,,
4/23/1992,115.75,59.25,76.63,36.50,52.00,38.50,411.600006,,,,,
4/24/1992,112.25,58.88,75.88,35.75,51.75,38.38,409.019989,,,,,
4/27/1992,113.25,58.75,75.88,36.00,51.00,38.63,408.450012,,,,,
4/28/1992,109.00,59.25,76.00,35.63,50.75,38.63,409.109985,,,,,
4/29/1992,111.38,59.13,75.75,35.50,52.13,39.75,412.019989,,,,,
4/30/1992,110.25,60.00,76.63,35.13,53.50,40.63,414.950012,,,,,
5/1/1992,113.75,59.25,75.75,35.75,52.63,41.75,412.529999,,,,,
5/4/1992,114.00,60.00,77.25,37.25,52.50,41.13,416.910004,,,,,
5/5/1992,116.50,59.88,77.00,37.75,54.38,40.75,416.839996,,,,,
5/6/1992,116.00,59.38,77.00,38.50,53.75,40.75,416.790009,,,,,
5/7/1992,115.00,58.63,76.88,38.00,53.75,40.00,415.850006,,,,,
5/8/1992,114.50,58.88,77.50,37.38,53.38,40.00,416.049988,,,,,
5/11/1992,114.00,59.50,79.13,37.75,53.13,39.88,418.48999,,,,,
5/12/1992,114.25,58.88,79.00,37.88,51.63,39.63,416.290009,,,,,
5/13/1992,112.75,59.50,78.38,38.63,51.25,39.25,416.450012,,,,,
5/14/1992,110.75,60.00,77.88,38.00,49.00,39.38,413.140015,,,,,
5/15/1992,110.00,59.25,77.25,37.50,48.25,38.88,410.089996,,,,,
5/18/1992,112.75,59.75,76.88,37.63,47.25,38.75,412.809998,,,,,
5/19/1992,114.50,60.00,78.13,37.75,47.00,38.75,416.369995,,,,,
5/20/1992,116.75,59.25,77.63,37.63,47.88,38.63,415.390015,,,,,
5/21/1992,116.63,59.63,76.75,37.25,47.50,38.50,412.600006,,,,,
5/22/1992,115.75,60.50,76.63,37.25,48.50,38.63,414.019989,,,,,
5/26/1992,115.50,64.00,75.13,36.00,47.75,38.50,411.410004,,,,,
5/27/1992,115.00,61.75,75.88,36.00,49.50,38.50,412.170013,,,,,
5/28/1992,119.00,62.00,77.13,35.88,50.50,38.50,416.73999,,,,,
5/29/1992,121.00,60.63,76.38,36.50,50.00,38.38,415.350006,,,,,
6/1/1992,124.25,61.38,76.38,37.00,51.00,38.50,417.299988,,,,,
6/2/1992,122.88,61.38,75.50,37.38,51.13,38.13,413.5,,,,,
6/3/1992,123.00,62.88,76.00,37.75,51.50,37.88,414.589996,,,,,
6/4/1992,122.63,63.00,76.25,38.00,50.25,37.25,413.26001,,,,,
6/5/1992,121.00,62.75,77.50,37.88,50.00,37.50,413.480011,,,,,
6/8/1992,118.25,62.50,76.25,38.00,50.63,38.88,413.359985,,,,,
6/9/1992,115.00,63.50,76.13,37.88,50.88,37.25,410.059998,,,,,
6/10/1992,112.50,62.88,75.88,38.13,50.13,36.88,407.25,,,,,
6/11/1992,108.00,63.25,76.75,37.88,50.00,37.38,409.049988,,,,,
6/12/1992,112.50,61.88,76.25,37.50,49.50,38.00,409.76001,,,,,
6/15/1992,75.75,62.13,76.50,37.25,48.50,38.63,410.290009,,,,,
6/16/1992,72.75,62.13,77.38,36.88,48.50,38.50,408.320007,,,,,
6/17/1992,72.38,62.13,76.00,34.88,47.75,37.38,402.26001,,,,,
6/18/1992,72.25,61.38,76.00,35.38,51.00,37.25,400.959991,,,,,
6/19/1992,73.50,62.38,76.00,35.75,52.75,37.38,403.670013,,,,,
6/22/1992,74.25,62.00,76.25,35.38,54.00,38.00,403.399994,,,,,
6/23/1992,73.50,61.38,76.38,35.75,55.00,37.88,404.040009,,,,,
6/24/1992,72.25,61.50,76.38,35.63,54.75,37.38,403.839996,,,,,
6/25/1992,70.00,61.38,77.25,36.25,54.38,37.25,403.119995,,,,,
6/26/1992,66.75,61.50,78.00,37.13,55.25,37.63,403.450012,,,,,
6/29/1992,72.25,62.25,79.00,36.88,57.75,39.13,408.940002,,,,,
6/30/1992,70.00,61.88,77.75,37.13,57.00,38.38,408.140015,,,,,
7/1/1992,72.13,61.75,78.50,37.88,58.00,39.50,412.880005,,,,,
7/2/1992,69.88,61.88,77.25,38.88,55.88,39.13,411.769989,,,,,
7/6/1992,69.50,62.13,77.38,37.88,57.00,39.88,413.839996,,,,,
7/7/1992,68.00,61.75,76.13,37.63,56.13,38.50,409.160004,,,,,
7/8/1992,68.63,61.75,77.00,37.50,57.00,38.75,410.279999,,,,,
7/9/1992,69.00,61.63,77.75,38.25,57.50,39.38,414.230011,,,,,
7/10/1992,69.38,61.50,76.38,38.88,56.50,39.63,414.619995,,,,,
7/13/1992,70.00,61.13,76.75,37.75,56.75,39.13,414.869995,,,,,
7/14/1992,71.13,62.00,77.88,37.88,58.25,40.88,417.679993,,,,,
7/15/1992,71.50,61.38,78.13,36.88,58.25,41.25,417.100006,,,,,
7/16/1992,72.25,62.50,77.38,35.63,58.00,41.25,417.540009,,,,,
7/17/1992,70.25,62.13,77.50,35.88,56.00,40.63,415.619995,,,,,
7/20/1992,69.25,62.13,77.25,36.88,55.75,40.63,413.75,,,,,
7/21/1992,71.75,61.75,77.13,36.00,56.50,41.63,413.76001,,,,,
7/22/1992,70.00,62.00,76.50,34.88,55.25,41.50,410.929993,,,,,
7/23/1992,71.00,63.00,76.88,34.00,57.50,41.63,412.079987,,,,,
7/24/1992,72.75,62.38,74.75,34.13,58.25,41.25,411.600006,,,,,
7/27/1992,73.00,62.00,75.00,34.25,56.75,41.13,411.540009,,,,,
7/28/1992,74.00,62.13,75.75,34.75,59.25,42.00,417.519989,,,,,
7/29/1992,74.00,62.00,77.13,34.50,58.75,43.00,422.230011,,,,,
7/30/1992,73.13,63.38,76.25,34.63,59.00,43.25,423.920013,,,,,
7/31/1992,72.75,63.50,76.50,34.88,59.75,44.00,424.209991,,,,,
8/3/1992,73.75,64.25,75.25,34.63,60.88,43.88,425.089996,,,,,
8/4/1992,73.88,65.00,75.50,34.38,60.63,43.75,424.359985,,,,,
8/5/1992,72.00,64.00,74.88,33.50,59.38,43.75,422.190002,,,,,
8/6/1992,71.50,63.88,75.63,33.63,58.50,44.00,420.589996,,,,,
8/7/1992,70.75,63.50,75.50,33.38,58.63,42.88,418.880005,,,,,
8/10/1992,70.88,64.38,75.63,32.63,59.13,43.00,419.420013,,,,,
8/11/1992,71.38,64.38,75.75,33.63,59.00,43.25,418.899994,,,,,
8/12/1992,71.00,63.38,75.13,33.63,57.75,42.50,417.779999,,,,,
8/13/1992,70.88,64.13,75.25,33.75,58.50,42.25,417.730011,,,,,
8/14/1992,71.00,64.00,75.50,34.63,59.63,42.63,419.910004,,,,,
8/17/1992,69.50,63.63,76.00,34.38,58.50,43.13,420.73999,,,,,
8/18/1992,69.50,64.38,76.63,34.13,57.75,43.00,421.339996,,,,,
8/19/1992,69.25,64.88,76.13,32.75,56.00,42.50,418.190002,,,,,
8/20/1992,70.38,65.38,76.13,33.63,57.13,42.13,418.26001,,,,,
8/21/1992,69.75,63.25,75.13,33.25,56.50,41.50,414.850006,,,,,
